season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2,team1_code,team2_code
2021,2021-11-28,2411,Barclays Premier League,Brentford,Everton,67.9,70.08,0.407,0.3332,0.2599,1.46,1.3,27.3,19.3,1.0,0.0,1.19,1.13,0.95,1.85,1.05,0.0,94,11
2021,2021-11-28,2411,Barclays Premier League,Burnley,Tottenham Hotspur,64.81,73.36,0.3471,0.3919,0.261,1.33,1.42,41.0,22.0,,,,,,,,,90,6
2021,2021-11-28,2411,Barclays Premier League,Leicester City,Watford,72.26,62.0,0.5204,0.2355,0.2441,1.72,1.08,14.1,42.5,4.0,2.0,2.25,2.93,1.34,1.74,4.2,2.1,13,57
2021,2021-11-28,2411,Barclays Premier League,Manchester City,West Ham United,93.63,78.53,0.7035,0.1182,0.1784,2.34,0.85,79.0,63.3,2.0,1.0,2.62,0.19,1.61,0.84,1.59,1.05,43,21
2021,2021-11-28,2411,Barclays Premier League,Chelsea,Manchester United,90.95,79.18,0.608,0.1742,0.2178,1.98,0.95,57.3,52.7,1.0,1.0,2.54,0.65,1.93,0.25,1.05,1.05,8,1
2021,2021-11-30,2411,Barclays Premier League,Newcastle,Norwich City,60.49,56.67,0.4765,0.2624,0.2611,1.54,1.07,41.5,41.8,1.0,1.0,1.13,1.52,0.44,1.92,1.05,0.84,4,45
2021,2021-11-30,2411,Barclays Premier League,Leeds United,Crystal Palace,69.77,71.38,0.4199,0.3119,0.2682,1.41,1.18,34.6,14.9,1.0,0.0,1.99,0.78,0.96,0.82,1.05,0.0,2,31
2021,2021-12-01,2411,Barclays Premier League,West Ham United,Brighton and Hove Albion,78.68,76.17,0.4979,0.2368,0.2654,1.51,0.96,63.7,27.4,1.0,1.0,1.13,1.43,0.94,1.61,1.05,1.05,21,36
2021,2021-12-01,2411,Barclays Premier League,Watford,Chelsea,62.13,91.13,0.1159,0.6948,0.1892,0.76,2.18,44.5,54.4,1.0,2.0,0.98,0.91,1.24,1.06,1.05,2.1,57,8
2021,2021-12-01,2411,Barclays Premier League,Wolverhampton,Burnley,71.83,65.01,0.447,0.284,0.2691,1.44,1.09,12.9,38.2,0.0,0.0,0.75,0.25,1.61,1.13,0.0,0.0,39,90
2021,2021-12-01,2411,Barclays Premier League,Southampton,Leicester City,69.26,71.29,0.3951,0.3474,0.2575,1.46,1.35,28.0,14.9,2.0,2.0,1.91,1.57,1.56,1.18,2.1,2.1,20,13
2021,2021-12-01,2411,Barclays Premier League,Everton,Liverpool,70.34,91.87,0.1255,0.7059,0.1687,0.99,2.54,19.5,63.5,1.0,4.0,0.55,3.03,0.61,2.17,1.05,3.99,11,14
2021,2021-12-01,2411,Barclays Premier League,Aston Villa,Manchester City,71.44,93.61,0.1059,0.7263,0.1678,0.82,2.44,14.4,81.9,1.0,2.0,0.82,1.36,1.02,1.91,1.05,2.1,7,43
2021,2021-12-02,2411,Barclays Premier League,Tottenham Hotspur,Brentford,72.26,67.93,0.4723,0.2717,0.256,1.58,1.14,23.7,20.5,2.0,0.0,2.54,0.32,1.34,1.26,2.1,0.0,6,94
2021,2021-12-02,2411,Barclays Premier League,Manchester United,Arsenal,79.01,77.57,0.4452,0.3016,0.2532,1.58,1.26,51.9,62.0,3.0,2.0,2.17,1.37,1.56,1.27,3.15,2.1,1,3
2021,2021-12-04,2411,Barclays Premier League,West Ham United,Chelsea,77.81,90.52,0.2493,0.5002,0.2505,1.09,1.65,60.0,57.7,3.0,2.0,2.01,1.37,0.94,2.23,3.15,2.1,21,8
2021,2021-12-04,2411,Barclays Premier League,Wolverhampton,Liverpool,72.17,92.21,0.1146,0.7061,0.1793,0.81,2.31,12.4,76.1,0.0,1.0,0.12,2.66,0.22,2.77,0.0,1.05,39,14
2021,2021-12-04,2411,Barclays Premier League,Newcastle,Burnley,59.35,65.25,0.3567,0.3892,0.2541,1.41,1.48,37.6,48.6,1.0,0.0,1.55,0.63,0.99,1.09,1.05,0.0,4,90
2021,2021-12-04,2411,Barclays Premier League,Southampton,Brighton and Hove Albion,69.29,77.06,0.3417,0.3688,0.2895,1.12,1.18,25.1,18.6,1.0,1.0,1.23,1.57,1.82,1.0,1.05,1.05,20,36
2021,2021-12-04,2411,Barclays Premier League,Watford,Manchester City,63.36,93.34,0.0825,0.7695,0.148,0.74,2.6,41.4,75.7,1.0,3.0,0.88,3.68,0.84,3.52,1.05,3.15,57,43
2021,2021-12-05,2411,Barclays Premier League,Leeds United,Brentford,70.53,66.84,0.4602,0.2771,0.2627,1.51,1.11,32.3,27.7,2.0,2.0,1.49,1.24,1.3,1.17,2.1,2.1,2,94
2021,2021-12-05,2411,Barclays Premier League,Manchester United,Crystal Palace,79.2,70.93,0.5725,0.1995,0.2279,1.89,1.02,50.5,14.7,1.0,0.0,0.98,0.57,2.09,0.65,1.05,0.0,1,31
2021,2021-12-05,2411,Barclays Premier League,Tottenham Hotspur,Norwich City,73.37,57.92,0.5785,0.178,0.2435,1.71,0.83,26.8,42.0,3.0,0.0,2.12,1.23,1.04,1.75,2.98,0.0,6,45
2021,2021-12-05,2411,Barclays Premier League,Aston Villa,Leicester City,72.12,71.01,0.4306,0.3253,0.2441,1.65,1.41,15.7,15.8,2.0,1.0,2.01,1.03,1.29,1.7,2.1,1.05,7,13
2021,2021-12-06,2411,Barclays Premier League,Everton,Arsenal,69.66,77.09,0.3223,0.4122,0.2655,1.23,1.42,22.7,40.4,2.0,1.0,1.12,1.01,0.93,0.97,2.1,1.05,11,3
2021,2021-12-10,2411,Barclays Premier League,Brentford,Watford,67.05,62.92,0.4497,0.2949,0.2553,1.56,1.22,31.4,48.6,,,,,,,,,94,57
2021,2021-12-11,2411,Barclays Premier League,Manchester City,Wolverhampton,93.17,71.5,0.814,0.0453,0.1407,2.37,0.39,87.6,9.9,,,,,,,,,43,39
2021,2021-12-11,2411,Barclays Premier League,Liverpool,Aston Villa,92.69,72.41,0.7987,0.0702,0.1311,2.8,0.73,86.9,15.4,,,,,,,,,14,7
2021,2021-12-11,2411,Barclays Premier League,Arsenal,Southampton,76.59,69.5,0.5107,0.2322,0.2571,1.59,0.98,31.2,22.1,,,,,,,,,3,20
2021,2021-12-11,2411,Barclays Premier League,Chelsea,Leeds United,89.38,70.11,0.6971,0.1119,0.1909,2.14,0.72,35.0,23.8,,,,,,,,,8,2
2021,2021-12-11,2411,Barclays Premier League,Norwich City,Manchester United,57.69,78.39,0.1981,0.5695,0.2325,0.98,1.83,39.9,48.2,,,,,,,,,45,1
2021,2021-12-12,2411,Barclays Premier League,Brighton and Hove Albion,Tottenham Hotspur,76.75,73.36,0.4244,0.2969,0.2786,1.34,1.08,18.9,37.0,,,,,,,,,36,6
2021,2021-12-12,2411,Barclays Premier League,Burnley,West Ham United,64.81,78.51,0.2588,0.4994,0.2418,1.19,1.74,43.1,60.5,,,,,,,,,90,21
2021,2021-12-12,2411,Barclays Premier League,Leicester City,Newcastle,70.72,60.33,0.5254,0.2437,0.2308,1.88,1.21,13.5,44.4,,,,,,,,,13,4
2021,2021-12-12,2411,Barclays Premier League,Crystal Palace,Everton,70.91,70.3,0.4224,0.3051,0.2726,1.38,1.13,19.9,15.8,,,,,,,,,31,11
2021,2021-12-14,2411,Barclays Premier League,Brentford,Manchester United,67.05,78.39,0.2933,0.4609,0.2458,1.29,1.67,,,,,,,,,,,94,1
2021,2021-12-14,2411,Barclays Premier League,Norwich City,Aston Villa,57.69,72.41,0.2624,0.4775,0.2601,1.08,1.55,,,,,,,,,,,45,7
2021,2021-12-14,2411,Barclays Premier League,Manchester City,Leeds United,93.17,70.11,0.7689,0.0787,0.1524,2.49,0.67,,,,,,,,,,,43,2
2021,2021-12-15,2411,Barclays Premier League,Crystal Palace,Southampton,70.91,69.5,0.4286,0.296,0.2754,1.37,1.09,,,,,,,,,,,31,20
2021,2021-12-15,2411,Barclays Premier League,Burnley,Watford,64.81,62.92,0.4405,0.3027,0.2568,1.54,1.23,,,,,,,,,,,90,57
2021,2021-12-15,2411,Barclays Premier League,Brighton and Hove Albion,Wolverhampton,76.75,71.5,0.4697,0.23,0.3004,1.25,0.78,,,,,,,,,,,36,39
2021,2021-12-15,2411,Barclays Premier League,Arsenal,West Ham United,76.59,78.51,0.3913,0.3499,0.2588,1.44,1.35,,,,,,,,,,,3,21
2021,2021-12-16,2411,Barclays Premier League,Leicester City,Tottenham Hotspur,70.72,73.36,0.4074,0.3449,0.2477,1.58,1.43,,,,,,,,,,,13,6
2021,2021-12-16,2411,Barclays Premier League,Chelsea,Everton,89.38,70.3,0.6858,0.1197,0.1945,2.12,0.75,,,,,,,,,,,8,11
2021,2021-12-16,2411,Barclays Premier League,Liverpool,Newcastle,92.69,60.33,0.8507,0.0475,0.1018,3.14,0.66,,,,,,,,,,,14,4
2021,2021-12-18,2411,Barclays Premier League,Manchester United,Brighton and Hove Albion,78.39,76.75,0.4584,0.2765,0.2651,1.49,1.09,,,,,,,,,,,1,36
2021,2021-12-18,2411,Barclays Premier League,Watford,Crystal Palace,62.92,70.91,0.3459,0.3851,0.269,1.26,1.35,,,,,,,,,,,57,31
2021,2021-12-18,2411,Barclays Premier League,West Ham United,Norwich City,78.51,57.69,0.6662,0.1288,0.205,2.02,0.76,,,,,,,,,,,21,45
2021,2021-12-18,2411,Barclays Premier League,Southampton,Brentford,69.5,67.05,0.441,0.2949,0.2641,1.48,1.16,,,,,,,,,,,20,94
2021,2021-12-18,2411,Barclays Premier League,Aston Villa,Burnley,72.41,64.81,0.509,0.2447,0.2463,1.7,1.1,,,,,,,,,,,7,90
2021,2021-12-18,2411,Barclays Premier League,Leeds United,Arsenal,70.11,76.59,0.3461,0.3843,0.2695,1.26,1.34,,,,,,,,,,,2,3
2021,2021-12-19,2411,Barclays Premier League,Everton,Leicester City,70.3,70.72,0.4075,0.3426,0.2499,1.55,1.41,,,,,,,,,,,11,13
2021,2021-12-19,2411,Barclays Premier League,Wolverhampton,Chelsea,71.5,89.38,0.1867,0.5633,0.2501,0.83,1.65,,,,,,,,,,,39,8
2021,2021-12-19,2411,Barclays Premier League,Newcastle,Manchester City,60.33,93.17,0.0845,0.7716,0.1439,0.79,2.7,,,,,,,,,,,4,43
2021,2021-12-19,2411,Barclays Premier League,Tottenham Hotspur,Liverpool,73.36,92.69,0.1589,0.6534,0.1876,1.09,2.37,,,,,,,,,,,6,14
2021,2021-12-26,2411,Barclays Premier League,Wolverhampton,Watford,71.5,62.92,0.481,0.2433,0.2757,1.42,0.93,,,,,,,,,,,39,57
2021,2021-12-26,2411,Barclays Premier League,Liverpool,Leeds United,92.69,70.11,0.7739,0.0823,0.1438,2.68,0.77,,,,,,,,,,,14,2
2021,2021-12-26,2411,Barclays Premier League,Tottenham Hotspur,Crystal Palace,73.36,70.91,0.4535,0.2799,0.2666,1.47,1.09,,,,,,,,,,,6,31
2021,2021-12-26,2411,Barclays Premier League,Manchester City,Leicester City,93.17,70.72,0.7638,0.0895,0.1467,2.69,0.83,,,,,,,,,,,43,13
2021,2021-12-26,2411,Barclays Premier League,Burnley,Everton,64.81,70.3,0.3651,0.3703,0.2646,1.34,1.35,,,,,,,,,,,90,11
2021,2021-12-26,2411,Barclays Premier League,Norwich City,Arsenal,57.69,76.59,0.2265,0.5162,0.2573,0.96,1.59,,,,,,,,,,,45,3
2021,2021-12-26,2411,Barclays Premier League,West Ham United,Southampton,78.51,69.5,0.5401,0.2193,0.2406,1.76,1.03,,,,,,,,,,,21,20
2021,2021-12-26,2411,Barclays Premier League,Aston Villa,Chelsea,72.41,89.38,0.2106,0.5598,0.2297,1.06,1.88,,,,,,,,,,,7,8
2021,2021-12-26,2411,Barclays Premier League,Brighton and Hove Albion,Brentford,76.75,67.05,0.511,0.2249,0.2641,1.53,0.92,,,,,,,,,,,36,94
2021,2021-12-27,2411,Barclays Premier League,Newcastle,Manchester United,60.33,78.39,0.2351,0.5341,0.2308,1.17,1.88,,,,,,,,,,,4,1
2021,2021-12-28,2411,Barclays Premier League,Arsenal,Wolverhampton,76.59,71.5,0.486,0.2329,0.2811,1.39,0.87,,,,,,,,,,,3,39
2021,2021-12-28,2411,Barclays Premier League,Crystal Palace,Norwich City,70.91,57.69,0.5554,0.1879,0.2567,1.59,0.81,,,,,,,,,,,31,45
2021,2021-12-28,2411,Barclays Premier League,Southampton,Tottenham Hotspur,69.5,73.36,0.3726,0.3591,0.2684,1.33,1.3,,,,,,,,,,,20,6
2021,2021-12-28,2411,Barclays Premier League,Watford,West Ham United,62.92,78.51,0.2567,0.5046,0.2387,1.2,1.78,,,,,,,,,,,57,21
2021,2021-12-28,2411,Barclays Premier League,Leeds United,Aston Villa,70.11,72.41,0.3906,0.346,0.2635,1.4,1.3,,,,,,,,,,,2,7
2021,2021-12-28,2411,Barclays Premier League,Leicester City,Liverpool,70.72,92.69,0.1444,0.6873,0.1683,1.17,2.66,,,,,,,,,,,13,14
2021,2021-12-29,2411,Barclays Premier League,Chelsea,Brighton and Hove Albion,89.38,76.75,0.6148,0.1524,0.2328,1.78,0.75,,,,,,,,,,,8,36
2021,2021-12-29,2411,Barclays Premier League,Brentford,Manchester City,67.05,93.17,0.1169,0.7106,0.1725,0.88,2.43,,,,,,,,,,,94,43
2021,2021-12-30,2411,Barclays Premier League,Everton,Newcastle,70.3,60.33,0.5246,0.2297,0.2457,1.7,1.04,,,,,,,,,,,11,4
2021,2021-12-30,2411,Barclays Premier League,Manchester United,Burnley,78.39,64.81,0.5907,0.1883,0.221,1.96,1.01,,,,,,,,,,,1,90
2021,2022-01-01,2411,Barclays Premier League,Arsenal,Manchester City,76.59,93.17,0.1811,0.6041,0.2148,1.01,2.03,,,,,,,,,,,3,43
2021,2022-01-01,2411,Barclays Premier League,Watford,Tottenham Hotspur,62.92,73.36,0.3151,0.4283,0.2566,1.27,1.52,,,,,,,,,,,57,6
2021,2022-01-01,2411,Barclays Premier League,Leicester City,Norwich City,70.72,57.69,0.5866,0.1861,0.2273,1.88,0.96,,,,,,,,,,,13,45
2021,2022-01-01,2411,Barclays Premier League,Crystal Palace,West Ham United,70.91,78.51,0.3223,0.416,0.2618,1.25,1.46,,,,,,,,,,,31,21
2021,2022-01-02,2411,Barclays Premier League,Southampton,Newcastle,69.5,60.33,0.5111,0.2374,0.2514,1.64,1.04,,,,,,,,,,,20,4
2021,2022-01-02,2411,Barclays Premier League,Everton,Brighton and Hove Albion,70.3,76.75,0.3536,0.3624,0.2841,1.18,1.2,,,,,,,,,,,11,36
2021,2022-01-02,2411,Barclays Premier League,Leeds United,Burnley,70.11,64.81,0.4744,0.2675,0.2581,1.56,1.11,,,,,,,,,,,2,90
2021,2022-01-02,2411,Barclays Premier League,Brentford,Aston Villa,67.05,72.41,0.363,0.378,0.259,1.38,1.41,,,,,,,,,,,94,7
2021,2022-01-02,2411,Barclays Premier League,Chelsea,Liverpool,89.38,92.69,0.3484,0.4148,0.2369,1.55,1.71,,,,,,,,,,,8,14
2021,2022-01-03,2411,Barclays Premier League,Manchester United,Wolverhampton,78.39,71.5,0.5245,0.2162,0.2593,1.57,0.91,,,,,,,,,,,1,39
2021,2022-01-14,2411,Barclays Premier League,Brighton and Hove Albion,Crystal Palace,76.75,70.91,0.4719,0.2459,0.2822,1.37,0.9,,,,,,,,,,,36,31
2021,2022-01-15,2411,Barclays Premier League,Manchester City,Chelsea,93.17,89.38,0.5143,0.2482,0.2376,1.79,1.18,,,,,,,,,,,43,8
2021,2022-01-15,2411,Barclays Premier League,Norwich City,Everton,57.69,70.3,0.2849,0.4445,0.2706,1.09,1.43,,,,,,,,,,,45,11
2021,2022-01-15,2411,Barclays Premier League,Wolverhampton,Southampton,71.5,69.5,0.4154,0.2905,0.2941,1.23,0.98,,,,,,,,,,,39,20
2021,2022-01-15,2411,Barclays Premier League,Burnley,Leicester City,64.81,70.72,0.3516,0.4014,0.2471,1.46,1.57,,,,,,,,,,,90,13
2021,2022-01-15,2411,Barclays Premier League,Liverpool,Brentford,92.69,67.05,0.8006,0.0705,0.129,2.85,0.75,,,,,,,,,,,14,94
2021,2022-01-15,2411,Barclays Premier League,Newcastle,Watford,60.33,62.92,0.3966,0.3457,0.2577,1.46,1.35,,,,,,,,,,,4,57
2021,2022-01-15,2411,Barclays Premier League,Aston Villa,Manchester United,72.41,78.39,0.3499,0.4001,0.25,1.42,1.54,,,,,,,,,,,7,1
2021,2022-01-16,2411,Barclays Premier League,West Ham United,Leeds United,78.51,70.11,0.5325,0.2267,0.2408,1.76,1.06,,,,,,,,,,,21,2
2021,2022-01-16,2411,Barclays Premier League,Tottenham Hotspur,Arsenal,73.36,76.59,0.3851,0.3487,0.2662,1.37,1.29,,,,,,,,,,,6,3
2021,2022-01-21,2411,Barclays Premier League,Watford,Norwich City,62.92,57.69,0.4858,0.252,0.2622,1.53,1.03,,,,,,,,,,,57,45
2021,2022-01-22,2411,Barclays Premier League,Everton,Aston Villa,70.3,72.41,0.3942,0.3438,0.262,1.42,1.31,,,,,,,,,,,11,7
2021,2022-01-22,2411,Barclays Premier League,Leeds United,Newcastle,70.11,60.33,0.5206,0.2317,0.2477,1.68,1.04,,,,,,,,,,,2,4
2021,2022-01-22,2411,Barclays Premier League,Brentford,Wolverhampton,67.05,71.5,0.3862,0.3253,0.2885,1.22,1.09,,,,,,,,,,,94,39
2021,2022-01-22,2411,Barclays Premier League,Arsenal,Burnley,76.59,64.81,0.5514,0.2066,0.242,1.74,0.96,,,,,,,,,,,3,90
2021,2022-01-22,2411,Barclays Premier League,Manchester United,West Ham United,78.39,78.51,0.4268,0.3281,0.2452,1.63,1.41,,,,,,,,,,,1,21
2021,2022-01-22,2411,Barclays Premier League,Southampton,Manchester City,69.5,93.17,0.1292,0.6839,0.1869,0.87,2.26,,,,,,,,,,,20,43
2021,2022-01-23,2411,Barclays Premier League,Crystal Palace,Liverpool,70.91,92.69,0.1383,0.6782,0.1835,0.97,2.35,,,,,,,,,,,31,14
2021,2022-01-23,2411,Barclays Premier League,Leicester City,Brighton and Hove Albion,70.72,76.75,0.3756,0.3591,0.2653,1.36,1.32,,,,,,,,,,,13,36
2021,2022-01-23,2411,Barclays Premier League,Chelsea,Tottenham Hotspur,89.38,73.36,0.6527,0.1413,0.206,2.05,0.83,,,,,,,,,,,8,6
2021,2022-02-08,2411,Barclays Premier League,Aston Villa,Leeds United,72.41,70.11,0.4524,0.2887,0.2589,1.53,1.17,,,,,,,,,,,7,2
2021,2022-02-08,2411,Barclays Premier League,Brighton and Hove Albion,Chelsea,76.75,89.38,0.2373,0.5016,0.261,0.98,1.55,,,,,,,,,,,36,8
2021,2022-02-08,2411,Barclays Premier League,West Ham United,Watford,78.51,62.92,0.609,0.1755,0.2156,2.01,0.98,,,,,,,,,,,21,57
2021,2022-02-08,2411,Barclays Premier League,Norwich City,Crystal Palace,57.69,70.91,0.2826,0.4391,0.2783,1.04,1.36,,,,,,,,,,,45,31
2021,2022-02-08,2411,Barclays Premier League,Wolverhampton,Arsenal,71.5,76.59,0.3383,0.3682,0.2935,1.1,1.16,,,,,,,,,,,39,3
2021,2022-02-08,2411,Barclays Premier League,Burnley,Manchester United,64.81,78.39,0.2721,0.4858,0.2422,1.24,1.73,,,,,,,,,,,90,1
2021,2022-02-09,2411,Barclays Premier League,Tottenham Hotspur,Southampton,73.36,69.5,0.4678,0.271,0.2612,1.53,1.1,,,,,,,,,,,6,20
2021,2022-02-09,2411,Barclays Premier League,Newcastle,Everton,60.33,70.3,0.3239,0.416,0.2601,1.27,1.47,,,,,,,,,,,4,11
2021,2022-02-09,2411,Barclays Premier League,Manchester City,Brentford,93.17,67.05,0.7955,0.0675,0.137,2.65,0.65,,,,,,,,,,,43,94
2021,2022-02-09,2411,Barclays Premier League,Liverpool,Leicester City,92.69,70.72,0.7684,0.0927,0.1389,2.89,0.94,,,,,,,,,,,14,13
2021,2022-02-12,2411,Barclays Premier League,Manchester United,Southampton,78.39,69.5,0.5409,0.2203,0.2388,1.78,1.05,,,,,,,,,,,1,20
2021,2022-02-12,2411,Barclays Premier League,Burnley,Liverpool,64.81,92.69,0.1052,0.742,0.1528,0.94,2.71,,,,,,,,,,,90,14
2021,2022-02-12,2411,Barclays Premier League,Norwich City,Manchester City,57.69,93.17,0.0704,0.7891,0.1405,0.66,2.62,,,,,,,,,,,45,43
2021,2022-02-12,2411,Barclays Premier League,Brentford,Crystal Palace,67.05,70.91,0.3853,0.3434,0.2713,1.33,1.24,,,,,,,,,,,94,31
2021,2022-02-12,2411,Barclays Premier League,Chelsea,Arsenal,89.38,76.59,0.6154,0.1627,0.2219,1.91,0.86,,,,,,,,,,,8,3
2021,2022-02-12,2411,Barclays Premier League,Everton,Leeds United,70.3,70.11,0.4226,0.3105,0.2669,1.43,1.19,,,,,,,,,,,11,2
2021,2022-02-12,2411,Barclays Premier League,Leicester City,West Ham United,70.72,78.51,0.3418,0.4181,0.2401,1.5,1.68,,,,,,,,,,,13,21
2021,2022-02-12,2411,Barclays Premier League,Tottenham Hotspur,Wolverhampton,73.36,71.5,0.4529,0.2642,0.2829,1.35,0.96,,,,,,,,,,,6,39
2021,2022-02-12,2411,Barclays Premier League,Watford,Brighton and Hove Albion,62.92,76.75,0.2881,0.4397,0.2722,1.09,1.41,,,,,,,,,,,57,36
2021,2022-02-12,2411,Barclays Premier League,Newcastle,Aston Villa,60.33,72.41,0.2995,0.4486,0.2519,1.26,1.6,,,,,,,,,,,4,7
2021,2022-02-19,2411,Barclays Premier League,West Ham United,Newcastle,78.51,60.33,0.6355,0.1576,0.2069,2.08,0.93,,,,,,,,,,,21,4
2021,2022-02-19,2411,Barclays Premier League,Leeds United,Manchester United,70.11,78.39,0.3196,0.4266,0.2538,1.31,1.55,,,,,,,,,,,2,1
2021,2022-02-19,2411,Barclays Premier League,Liverpool,Norwich City,92.69,57.69,0.868,0.0364,0.0957,3.06,0.52,,,,,,,,,,,14,45
2021,2022-02-19,2411,Barclays Premier League,Brighton and Hove Albion,Burnley,76.75,64.81,0.5349,0.2065,0.2586,1.58,0.87,,,,,,,,,,,36,90
2021,2022-02-19,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,93.17,73.36,0.7377,0.0968,0.1655,2.42,0.75,,,,,,,,,,,43,6
2021,2022-02-19,2411,Barclays Premier League,Southampton,Everton,69.5,70.3,0.4073,0.3227,0.27,1.38,1.2,,,,,,,,,,,20,11
2021,2022-02-19,2411,Barclays Premier League,Crystal Palace,Chelsea,70.91,89.38,0.1916,0.574,0.2344,0.94,1.81,,,,,,,,,,,31,8
2021,2022-02-19,2411,Barclays Premier League,Arsenal,Brentford,76.59,67.05,0.5271,0.2253,0.2476,1.68,1.01,,,,,,,,,,,3,94
2021,2022-02-19,2411,Barclays Premier League,Wolverhampton,Leicester City,71.5,70.72,0.3953,0.3325,0.2722,1.34,1.21,,,,,,,,,,,39,13
2021,2022-02-19,2411,Barclays Premier League,Aston Villa,Watford,72.41,62.92,0.5284,0.2311,0.2406,1.76,1.08,,,,,,,,,,,7,57
2021,2022-02-26,2411,Barclays Premier League,Southampton,Norwich City,69.5,57.69,0.5449,0.1987,0.2564,1.6,0.85,,,,,,,,,,,20,45
2021,2022-02-26,2411,Barclays Premier League,Brighton and Hove Albion,Aston Villa,76.75,72.41,0.4516,0.2756,0.2728,1.42,1.05,,,,,,,,,,,36,7
2021,2022-02-26,2411,Barclays Premier League,Everton,Manchester City,70.3,93.17,0.1353,0.6767,0.188,0.91,2.27,,,,,,,,,,,11,43
2021,2022-02-26,2411,Barclays Premier League,West Ham United,Wolverhampton,78.51,71.5,0.5235,0.215,0.2614,1.55,0.89,,,,,,,,,,,21,39
2021,2022-02-26,2411,Barclays Premier League,Arsenal,Liverpool,76.59,92.69,0.1838,0.6133,0.2029,1.13,2.2,,,,,,,,,,,3,14
2021,2022-02-26,2411,Barclays Premier League,Leeds United,Tottenham Hotspur,70.11,73.36,0.3811,0.3526,0.2663,1.36,1.3,,,,,,,,,,,2,6
2021,2022-02-26,2411,Barclays Premier League,Manchester United,Watford,78.39,62.92,0.61,0.1762,0.2138,2.03,0.99,,,,,,,,,,,1,57
2021,2022-02-26,2411,Barclays Premier League,Crystal Palace,Burnley,70.91,64.81,0.4764,0.2606,0.263,1.52,1.05,,,,,,,,,,,31,90
2021,2022-02-26,2411,Barclays Premier League,Chelsea,Leicester City,89.38,70.72,0.6803,0.1333,0.1863,2.29,0.91,,,,,,,,,,,8,13
2021,2022-02-26,2411,Barclays Premier League,Brentford,Newcastle,67.05,60.33,0.4924,0.2583,0.2493,1.66,1.13,,,,,,,,,,,94,4
2021,2022-03-05,2411,Barclays Premier League,Norwich City,Brentford,57.69,67.05,0.3141,0.4146,0.2713,1.17,1.38,,,,,,,,,,,45,94
2021,2022-03-05,2411,Barclays Premier League,Wolverhampton,Crystal Palace,71.5,70.91,0.4017,0.2987,0.2995,1.18,0.97,,,,,,,,,,,39,31
2021,2022-03-05,2411,Barclays Premier League,Liverpool,West Ham United,92.69,78.51,0.6843,0.1393,0.1764,2.48,1.04,,,,,,,,,,,14,21
2021,2022-03-05,2411,Barclays Premier League,Burnley,Chelsea,64.81,89.38,0.1529,0.6423,0.2047,0.91,2.1,,,,,,,,,,,90,8
2021,2022-03-05,2411,Barclays Premier League,Newcastle,Brighton and Hove Albion,60.33,76.75,0.2659,0.4663,0.2678,1.04,1.47,,,,,,,,,,,4,36
2021,2022-03-05,2411,Barclays Premier League,Watford,Arsenal,62.92,76.59,0.2828,0.4615,0.2557,1.18,1.57,,,,,,,,,,,57,3
2021,2022-03-05,2411,Barclays Premier League,Aston Villa,Southampton,72.41,69.5,0.46,0.2802,0.2598,1.53,1.14,,,,,,,,,,,7,20
2021,2022-03-05,2411,Barclays Premier League,Manchester City,Manchester United,93.17,78.39,0.6822,0.134,0.1838,2.33,0.93,,,,,,,,,,,43,1
2021,2022-03-05,2411,Barclays Premier League,Leicester City,Leeds United,70.72,70.11,0.447,0.3047,0.2483,1.63,1.31,,,,,,,,,,,13,2
2021,2022-03-05,2411,Barclays Premier League,Tottenham Hotspur,Everton,73.36,70.3,0.4576,0.2829,0.2595,1.53,1.15,,,,,,,,,,,6,11
2021,2022-03-12,2411,Barclays Premier League,West Ham United,Aston Villa,78.51,72.41,0.5036,0.2551,0.2413,1.75,1.18,,,,,,,,,,,21,7
2021,2022-03-12,2411,Barclays Premier League,Everton,Wolverhampton,70.3,71.5,0.4162,0.2937,0.2901,1.25,1.01,,,,,,,,,,,11,39
2021,2022-03-12,2411,Barclays Premier League,Leeds United,Norwich City,70.11,57.69,0.5543,0.1937,0.252,1.63,0.85,,,,,,,,,,,2,45
2021,2022-03-12,2411,Barclays Premier League,Brighton and Hove Albion,Liverpool,76.75,92.69,0.1791,0.6074,0.2135,1.01,2.04,,,,,,,,,,,36,14
2021,2022-03-12,2411,Barclays Premier League,Brentford,Burnley,67.05,64.81,0.4462,0.2961,0.2577,1.54,1.21,,,,,,,,,,,94,90
2021,2022-03-12,2411,Barclays Premier League,Crystal Palace,Manchester City,70.91,93.17,0.1367,0.668,0.1953,0.87,2.17,,,,,,,,,,,31,43
2021,2022-03-12,2411,Barclays Premier League,Arsenal,Leicester City,76.59,70.72,0.4814,0.2746,0.244,1.71,1.23,,,,,,,,,,,3,13
2021,2022-03-12,2411,Barclays Premier League,Southampton,Watford,69.5,62.92,0.4841,0.2594,0.2565,1.58,1.09,,,,,,,,,,,20,57
2021,2022-03-12,2411,Barclays Premier League,Chelsea,Newcastle,89.38,60.33,0.7771,0.0733,0.1496,2.49,0.63,,,,,,,,,,,8,4
